Country,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
Albania,8.505,11.628,13.972,14.418,14.175,14.557,13.671,4.370,3.937,4.110,5.569,5.297,
Algeria,0.571,0.576,0.633,0.924,1.098,1.241,1.232,1.326,1.318,1.224,0.977,
Argentina,12.482,11.568,11.043,10.280,12.963,10.421,12.095,16.512,19.691,18.742,15.658,14.059,
Armenia,8.911,7.932,10.120,7.824,6.293,10.161,7.709,9.100,12.170,12.679,10.995,16.623,
Australia,20.447,21.615,22.902,24.358,28.652,27.665,25.753,25.046,23.750,21.175,24.922,22.980,
Austria,54.291,49.977,45.604,42.596,40.170,37.888,38.140,39.236,38.752,41.694,46.519,49.399,
Azerbaijan,0.138,2.341,2.164,2.686,2.920,3.687,1.651,1.209,1.280,1.059,0.000,
Bangladesh,1.127,1.682,2.288,3.391,2.632,3.075,3.805,3.199,2.674,3.372,4.486,
Belarus,
Belgium,140.261,114.783,83.071,85.348,82.761,90.082,89.743,80.462,84.392,87.261,88.614,93.126,
Bolivia,0.376,0.317,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
Bosnia-and-Herzegovina,7.119,6.573,5.613,4.206,3.939,3.781,1.558,14.489,13.695,14.772,11.449,
Botswana,2.691,2.981,2.783,2.710,2.836,2.507,0.669,1.472,0.832,1.450,0.832,
Brazil,1.538,1.326,1.326,2.354,2.847,3.129,2.486,3.488,4.228,4.675,4.774,3.530,
Bulgaria,24.384,24.510,22.731,23.156,11.126,11.165,10.963,10.652,10.344,9.762,9.679,9.854,
Canada,22.561,24.185,24.298,28.071,34.318,35.911,35.221,40.048,46.191,52.459,51.212,51.082,
Chile,8.146,9.272,7.251,7.156,5.956,5.818,7.102,6.877,7.981,7.565,7.444,9.325,
China,6.635,6.336,7.015,12.427,8.094,7.706,9.300,9.273,8.439,8.961,8.117,7.441,
Colombia,3.108,2.833,3.185,3.912,5.489,5.241,5.321,6.122,7.101,8.147,7.760,8.616,
Croatia,15.238,12.954,13.700,12.026,14.821,13.548,15.784,14.600,12.612,17.355,18.013,20.748,
Cyprus,325.020,327.925,269.719,284.311,298.556,248.353,207.322,160.157,178.245,154.417,141.380,106.320,
Czech-Republic,21.429,20.673,23.579,27.763,30.646,35.738,48.838,48.135,43.483,41.947,44.224,38.797,
Denmark,87.771,82.164,80.221,72.079,65.656,64.522,65.026,59.734,57.855,70.312,65.930,56.935,
Ecuador,1.007,0.810,0.808,0.869,0.928,0.717,0.883,0.826,0.676,1.096,1.116,1.166,
Egypt,1.041,2.449,1.198,0.776,2.111,4.969,4.669,3.478,2.840,3.240,5.598,
Estonia,44.853,47.108,42.749,43.004,46.428,41.192,31.769,21.705,24.715,27.751,28.912,27.680,
Finland,104.049,104.959,87.511,86.499,64.163,61.886,74.338,84.851,87.363,82.770,79.824,95.182,
France,81.602,75.160,70.061,76.048,77.071,81.484,85.117,94.781,99.799,114.542,114.945,115.453,
Georgia,9.548,10.367,9.574,9.563,11.194,13.554,13.336,13.263,13.297,14.596,12.463,15.246,
Germany,52.180,56.196,47.307,47.771,49.222,53.748,52.905,54.517,51.507,59.804,69.304,65.598,
Greece,98.359,94.611,74.808,72.904,88.110,80.179,59.929,46.199,58.636,90.036,90.394,84.600,
Hong-kong,288.252,286.219,312.481,318.546,291.367,285.307,309.350,312.094,300.675,340.630,334.750,318.807,
Hungary,26.569,17.420,16.263,15.471,13.008,11.371,9.485,9.303,9.046,13.230,16.029,17.839,
Iceland,240.531,215.560,188.729,160.513,60.906,4.662,3.116,3.143,2.827,3.559,3.387,2.968,
India,4.578,5.289,4.905,4.292,4.022,3.712,3.889,3.968,4.008,4.652,3.930,
Indonesia,4.278,4.820,4.683,5.059,4.497,4.356,4.593,4.493,3.937,4.093,3.989,3.819,
Iran,1.650,0.146,0.158,0.018,0.478,0.697,0.881,0.449,0.236,0.202,
Ireland,295.167,243.132,215.658,200.857,142.341,147.039,146.520,163.316,170.380,237.775,224.644,213.935,
Israel,17.807,14.836,12.979,11.416,10.359,10.100,9.410,9.309,9.658,10.696,12.722,11.971,
Italy,32.752,36.057,35.198,34.353,35.165,42.219,46.085,50.206,44.397,53.965,55.717,59.621,
Ivory-Coast,1.329,1.990,0.000,0.000,0.000,0.562,0.054,0.238,1.520,1.721,3.095,
Japan,35.944,39.249,45.472,47.634,49.356,54.376,52.825,57.735,57.921,65.822,65.697,73.863,
Jordan,34.704,33.505,37.070,33.701,30.217,28.950,28.521,31.126,31.897,36.474,38.173,35.621,
Kazakhstan,4.084,4.368,4.001,4.387,3.395,4.779,4.490,4.545,4.845,5.542,6.093,7.525,
Kenya,2.758,2.796,3.923,2.925,3.848,2.853,3.238,2.762,2.609,2.278,2.200,
Korea,11.046,9.911,8.012,7.726,7.114,6.981,7.133,7.276,8.200,9.729,9.101,10.015,
Kosovo,10.030,10.359,9.652,9.939,10.098,9.757,10.967,10.469,10.537,11.574,12.241,11.217,
Kyrgyzstan,3.979,3.545,4.176,4.612,5.271,5.313,4.621,5.529,5.825,6.744,6.185,8.550,
Latvia,46.647,50.279,54.693,66.068,74.084,78.001,76.129,55.321,47.205,54.212,50.560,52.883,
Lithuania,35.218,29.249,26.503,22.891,27.234,39.714,36.892,36.713,22.278,27.359,31.747,32.265,
Luxembourg,1295.092,1251.032,1156.155,1340.856,1338.415,1367.293,1270.629,1351.715,1341.917,1336.039,1397.741,1173.030,
Macedonia,18.505,19.699,14.932,15.623,14.781,16.390,17.585,18.800,18.522,16.030,18.530,23.610,
Malawi,0.517,0.376,0.397,0.360,0.197,0.828,0.611,0.262,0.629,
Malaysia,28.131,29.190,33.266,32.904,29.898,30.251,25.637,27.977,25.751,25.899,26.255,26.940,
Malta,473.878,480.256,462.701,471.863,339.799,261.863,232.148,205.729,165.619,163.929,144.681,131.148,
Mauritius,15.254,25.406,23.129,42.346,40.503,37.205,36.777,33.238,41.162,55.162,67.442,64.013,
Mexico,4.734,6.241,6.884,6.201,5.527,4.360,3.776,4.589,4.367,4.228,3.707,3.868,
Moldova,14.518,15.507,20.075,16.140,16.031,16.970,17.829,17.715,15.984,18.255,18.314,18.176,
Mongolia,8.046,10.044,14.338,19.759,22.606,23.267,27.514,23.703,20.350,9.499,9.029,20.524,
Montenegro,10.021,13.153,11.556,6.172,6.006,3.983,3.595,3.903,5.002,6.632,6.594,
Morocco,4.013,4.145,4.857,7.433,6.886,8.895,6.501,6.425,6.728,6.294,6.610,7.811,
Mozambique,1.824,2.097,4.210,2.420,4.786,4.787,8.239,8.330,10.800,13.082,11.270,
Myanmar,0.154,0.092,0.085,
Netherlands,130.765,122.143,106.368,123.653,209.314,213.582,210.974,199.749,189.241,180.989,175.441,169.659,
New-Zealand,48.553,47.519,39.730,35.606,34.695,35.452,29.669,34.176,29.518,33.695,30.169,29.292,
Nigeria,0.002,0.001,0.006,0.020,0.000,0.032,0.059,0.074,0.000,0.235,
Norway,48.043,50.948,54.270,57.952,59.506,59.076,56.698,58.273,63.973,57.876,58.782,
Pakistan,0.641,0.583,0.948,1.103,1.389,1.551,1.544,1.575,1.633,1.196,1.166,
Palestinian-Territory-Occupied,0.697,4.691,1.909,2.519,2.214,2.778,1.948,2.825,3.020,3.142,3.317,
Panama,82.388,76.391,77.550,77.297,81.007,74.769,61.814,57.815,52.821,62.485,58.998,
Paraguay,12.939,13.939,12.269,12.009,13.141,12.634,11.728,11.403,12.160,12.764,11.553,
Peru,3.715,4.477,3.405,3.274,3.723,3.919,3.890,4.094,3.387,4.746,4.208,3.770,
Philippines,5.145,6.281,5.956,5.462,4.927,4.559,4.346,4.633,4.567,3.928,3.829,4.111,
Poland,9.862,8.152,8.617,7.788,7.984,11.752,9.006,8.997,9.351,9.761,9.544,9.527,
Portugal,87.088,85.258,72.896,71.563,72.295,78.628,76.039,79.514,73.213,78.983,73.783,67.290,
Romania,16.451,15.005,15.392,14.241,14.526,14.705,15.516,15.311,15.819,15.084,16.178,15.724,
Russia,3.333,3.720,3.928,3.060,3.563,3.998,3.555,3.270,4.034,4.143,4.706,3.129,
Serbia,1.726,1.351,0.539,0.278,0.847,1.839,2.151,3.267,4.184,3.387,3.024,
Singapore,334.555,326.517,346.494,343.936,323.062,313.587,303.278,293.413,289.369,311.120,286.111,257.169,
Slovakia,41.490,29.305,25.071,27.857,26.970,35.983,49.466,57.252,52.869,58.297,75.844,54.776,
Slovenia,25.879,32.417,20.621,19.285,20.917,23.622,22.543,20.141,21.740,24.192,29.957,31.974,
South-Africa,4.481,6.410,6.793,8.932,8.391,9.196,8.620,9.097,8.885,8.233,6.487,8.410,
Spain,59.684,59.889,49.926,55.843,59.563,64.559,66.987,66.542,62.912,79.084,79.042,
Sri-Lanka,11.020,9.080,8.907,8.833,9.532,9.184,8.960,9.558,9.418,9.747,9.589,11.468,
Sudan,7.871,8.165,7.657,6.475,5.328,4.770,4.696,10.198,12.978,7.087,14.112,
Sweden,59.194,57.127,58.007,64.547,56.092,55.726,59.919,56.326,54.095,54.782,53.993,62.187,
Switzerland,132.408,140.577,143.146,142.258,151.046,157.135,156.175,141.098,139.403,157.627,160.405,143.282,
Taiwan,22.271,23.510,30.341,30.506,27.092,29.471,28.648,29.309,28.572,26.044,25.446,24.497,
Tajikistan,11.207,13.088,13.280,12.600,12.228,11.706,13.155,11.359,16.804,13.696,10.164,
Thailand,12.743,14.618,14.715,13.969,13.098,13.167,15.053,12.510,10.987,14.952,14.788,16.159,
Tunisia,10.953,13.072,13.682,14.929,14.836,16.430,17.956,21.449,26.013,24.037,29.845,30.626,
Turkey,11.587,13.037,14.859,15.203,12.153,10.422,12.785,11.878,12.683,15.641,14.592,16.512,
Ukraine,16.375,14.466,16.225,15.189,18.545,16.902,15.084,11.326,10.470,10.808,8.160,5.713,
United-Kingdom,249.715,229.281,203.549,196.475,175.419,190.272,193.894,198.548,187.889,215.851,209.249,210.634,
United-States,34.708,30.644,32.378,31.086,28.628,27.794,27.985,29.630,29.930,34.140,33.959,31.518,
Uruguay,8.484,14.917,15.480,16.188,16.788,12.268,11.251,10.577,11.028,13.161,12.527,12.585,
Venezuela,7.712,7.342,8.059,8.408,3.291,1.374,0.205,
Vietnam,6.247,6.314,5.694,5.827,5.012,4.948,7.783,6.316,7.297,7.675,9.077,
Yemen,0.422,0.436,0.746,0.950,1.126,1.104,1.776,
